gender,lunch,math_score,reading_score,writing_score,parental_level_of_education,race_ethnicity,test_preparation_course
female,standard,62,70,75,master's degree,group D,none
female,free/reduced,66,83,83,bachelor's degree,group C,completed
female,free/reduced,79,89,86,some college,group D,none
male,free/reduced,61,67,66,master's degree,group C,none
male,standard,73,64,57,high school,group E,none
male,free/reduced,30,24,15,high school,group B,none
female,standard,96,100,100,bachelor's degree,group C,completed
female,standard,57,77,80,associate's degree,group C,completed
male,standard,68,64,66,high school,group D,completed
female,free/reduced,48,58,52,some high school,group C,none
male,standard,67,64,61,some high school,group B,none
female,free/reduced,59,62,64,some college,group C,none
male,standard,74,64,60,some high school,group E,completed
female,standard,65,69,76,some high school,group C,none
female,standard,62,67,67,some college,group B,none
male,standard,47,37,35,associate's degree,group C,none
male,standard,80,63,63,associate's degree,group D,none
male,standard,68,60,53,high school,group C,none
female,standard,79,84,91,some college,group D,completed
male,standard,89,87,79,high school,group D,none
male,standard,69,67,69,some college,group A,none
female,free/reduced,53,58,57,some college,group E,none
female,standard,64,82,77,some college,group C,completed
male,standard,82,84,82,high school,group C,completed
male,free/reduced,36,29,27,high school,group B,none
female,standard,90,95,93,master's degree,group B,none
female,standard,64,63,66,master's degree,group D,none
female,standard,52,65,69,bachelor's degree,group B,none
female,free/reduced,67,84,84,some high school,group D,none
male,standard,51,60,58,associate's degree,group C,completed
male,standard,79,73,67,some college,group D,none
male,standard,63,63,62,high school,group A,none
female,free/reduced,52,59,56,associate's degree,group D,none
male,free/reduced,40,55,53,associate's degree,group A,completed
male,standard,40,42,38,some college,group D,none
female,standard,63,65,61,some college,group B,none
male,standard,46,43,42,associate's degree,group C,none
female,free/reduced,65,76,75,some high school,group C,completed
female,standard,62,64,66,some high school,group B,none
male,standard,90,78,81,associate's degree,group B,none
male,free/reduced,47,57,44,associate's degree,group A,none
male,standard,59,41,42,some college,group C,none
female,free/reduced,77,97,94,master's degree,group B,completed
female,standard,52,55,57,associate's degree,group C,none
male,standard,99,87,81,some college,group E,completed
female,standard,70,64,72,some high school,group B,none
male,free/reduced,64,66,59,associate's degree,group C,none
male,standard,80,78,81,bachelor's degree,group A,completed
male,free/reduced,42,39,34,high school,group D,none
male,standard,97,82,88,associate's degree,group E,completed
male,free/reduced,50,47,54,some college,group A,completed
female,standard,65,82,78,some high school,group B,completed
female,free/reduced,52,65,61,master's degree,group C,none
female,standard,59,62,69,associate's degree,group E,none
male,standard,74,63,57,some high school,group B,none
female,free/reduced,43,53,53,some high school,group C,none
female,free/reduced,67,78,79,high school,group B,completed
male,standard,100,100,100,bachelor's degree,group E,completed
male,standard,72,66,66,high school,group D,none
female,standard,71,83,78,associate's degree,group B,none
male,free/reduced,55,46,43,some high school,group A,none
female,standard,84,87,91,some college,group C,none
female,standard,63,72,70,some college,group E,completed
female,standard,63,75,81,bachelor's degree,group C,none
female,free/reduced,42,66,69,some college,group C,completed
male,free/reduced,78,74,72,associate's degree,group E,completed
male,standard,69,60,54,some college,group E,none
female,standard,80,86,83,associate's degree,group B,none
male,standard,79,60,65,high school,group B,none
male,standard,87,100,95,associate's degree,group C,completed
female,free/reduced,65,85,76,associate's degree,group A,none
female,standard,51,63,61,some high school,group D,none
male,standard,85,84,89,master's degree,group D,none
male,standard,47,49,49,some high school,group A,completed
male,free/reduced,54,59,50,master's degree,group C,none
female,free/reduced,38,60,50,high school,group B,none
male,free/reduced,59,69,65,some high school,group C,completed
male,free/reduced,60,57,51,high school,group D,none
male,free/reduced,49,45,45,high school,group B,none
female,standard,52,59,62,associate's degree,group C,completed
female,free/reduced,44,63,62,bachelor's degree,group C,none
female,free/reduced,70,84,81,associate's degree,group E,none
male,standard,84,80,80,associate's degree,group C,none
male,standard,76,70,68,associate's degree,group C,none
male,free/reduced,35,28,27,some college,group C,none
female,standard,96,96,99,associate's degree,group C,completed
female,standard,80,90,89,some college,group D,none
male,standard,81,73,72,associate's degree,group B,none
male,standard,57,50,54,high school,group D,none
male,standard,94,73,71,high school,group E,none
male,standard,82,82,80,high school,group B,none
male,standard,70,70,70,high school,group D,none
female,standard,94,87,92,associate's degree,group B,completed
male,standard,75,58,62,bachelor's degree,group A,completed
female,standard,52,58,58,some college,group C,none
female,free/reduced,77,88,85,high school,group A,completed
male,free/reduced,70,63,58,some college,group D,none
male,free/reduced,65,59,53,some high school,group A,none
male,free/reduced,40,43,39,some college,group B,none
female,standard,70,89,88,some college,group C,completed
male,free/reduced,79,82,80,associate's degree,group D,completed
female,standard,67,81,79,some college,group C,completed
male,free/reduced,68,68,61,some college,group C,none
female,free/reduced,47,58,67,master's degree,group D,completed
female,standard,72,79,82,some college,group A,completed
female,free/reduced,57,75,73,high school,group E,completed
female,standard,83,93,95,bachelor's degree,group C,none
male,standard,61,51,52,some college,group A,completed
male,standard,98,87,90,associate's degree,group C,completed
female,free/reduced,61,71,78,master's degree,group D,completed
female,standard,92,100,99,bachelor's degree,group C,completed
female,standard,68,67,73,associate's degree,group C,completed
female,standard,77,79,80,some high school,group E,none
male,standard,66,59,52,some college,group C,none
male,standard,47,46,42,high school,group B,none
male,free/reduced,65,58,49,some college,group C,none
